# Ostium Trading Bot Configuration

# Network Configuration
NETWORK_TYPE=testnet  # testnet or mainnet

# Blockchain Configuration
PRIVATE_KEY=your_private_key_here  # Your wallet private key
RPC_URL=https://arbitrum-sepolia.infura.io/v3/your_project_id  # Arbitrum RPC URL

# Bot Configuration
PORT=5000  # Webhook server port
DEFAULT_LEVERAGE=10  # Default leverage for trades
MAX_LEVERAGE=100  # Maximum allowed leverage
MIN_COLLATERAL=10  # Minimum collateral in USDC
MAX_COLLATERAL=10000  # Maximum collateral in USDC

# Trading Configuration
SLIPPAGE_PERCENTAGE=2  # Slippage tolerance in percentage

# Discord Configuration
DISCORD_WEBHOOK_URL=your_discord_webhook_url_here  # Discord webhook for notifications
DISCORD_BOT_TOKEN=your_discord_bot_token_here  # Discord bot token for commands 
